NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 8.825E+10 6.743E+10
 4.976E+10 2.948E+10 6.856E+10 8.040E+10 5.043E+10 2.853E+10 1.841E+10 1.301E+10
 1.030E+10 5.846E+09 4.184E+09 2.948E+09 2.774E+09 2.437E+09 3.416E+09 7.975E+09
 1.018E+10 1.905E+10 3.010E+10 6.225E+10 1.542E+11 1.648E+11 2.620E+11 2.062E+11
 2.226E+11 1.935E+11 2.114E+11 1.784E+11 1.186E+11 1.229E+11 1.001E+11 6.206E+10
 5.432E+10 3.116E+10 2.929E+10 2.487E+10 2.518E+10 2.276E+10 2.695E+10 3.022E+10
 4.379E+10 8.136E+10 1.047E+11 1.883E+11 2.741E+11 4.866E+11 8.124E+11 1.231E+12
 1.374E+12 1.603E+12 1.602E+12 1.357E+12 7.342E+11 4.514E+11 9.541E+10 4.337E+10
 1.652E+10 4.609E+09 2.123E+08 6.758E+06 1.803E+05 8.541E+03 4.017E+02 5.207E+01
 1.689E+01 1.450E+01 3.220E+01 3.360E+02 1.420E+04 2.417E+06 2.354E+07 1.490E+08
 1.120E+09 1.343E+10 1.606E+11 5.853E+11 1.155E+12 1.462E+12 1.289E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04
 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04
 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05
-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04
 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04
-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03
-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04
 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04
-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03
-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03
-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
