88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.7300e-02 1.5700e-02 1.4200e-02 1.3500e-02 1.3000e-02 1.2800e-02 1.2700e-02
 1.2800e-02 1.3100e-02 1.3500e-02 1.4100e-02 1.4900e-02 1.5800e-02 1.7000e-02
 1.8500e-02 2.0200e-02 2.2300e-02 2.4800e-02 2.7700e-02 3.2200e-02 3.5100e-02
 3.9700e-02 4.4900e-02 5.7400e-02 6.1100e-02 6.5100e-02 7.0900e-02 7.5600e-02
 8.6100e-02 8.7300e-02 7.9400e-02 9.0100e-02 9.4600e-02 7.4100e-02 7.0400e-02
 6.4900e-02 5.7500e-02 5.1200e-02 5.2400e-02 4.2700e-02 3.9100e-02 3.5800e-02
 3.3000e-02 3.0500e-02 2.8200e-02 2.6300e-02 2.4600e-02 2.3200e-02 2.1900e-02
 2.0900e-02 1.9900e-02 1.9100e-02 1.8400e-02 1.7800e-02 1.7700e-02 1.7400e-02
 1.7300e-02 1.7200e-02 1.6900e-02 1.6600e-02 1.6200e-02 1.5800e-02 1.5300e-02
 1.4800e-02 1.4300e-02 1.3700e-02 1.3200e-02 1.2700e-02 1.2300e-02 1.1900e-02
 1.1500e-02 1.1300e-02 1.1100e-02 1.1000e-02 1.1000e-02 1.1000e-02 1.0900e-02
 1.1000e-02 1.0900e-02 1.1100e-02 1.1200e-02 1.1200e-02 1.1100e-02 1.0800e-02
 1.0300e-02 9.8000e-03 9.3000e-03 8.8000e-03 8.3000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.4000e-03 7.4000e-03 7.4000e-03 7.6000e-03 7.8000e-03 8.1000e-03
 8.8000e-03 9.3000e-03 1.0100e-02 1.0900e-02 1.2000e-02 1.3200e-02 1.4700e-02
 1.6400e-02 1.8500e-02 2.1000e-02 2.4000e-02 2.7500e-02 3.0700e-02 3.4200e-02
 3.9600e-02 4.5800e-02 5.3100e-02 6.1600e-02 7.8200e-02 1.3920e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.7536e-11 1.0115e-09 3.4542e-09 6.8886e-09 6.2539e-09 5.4590e-09 3.2519e-09
 2.9324e-09 4.0669e-09 1.8626e-09 2.1686e-09 1.9678e-09 1.3547e-09 1.4071e-09
 1.3245e-09 8.2383e-10 6.9184e-10 5.1593e-10 4.5429e-10 2.0325e-10 2.9073e-10
 2.8140e-10 2.8037e-10 1.0665e-10 6.9525e-11 9.9992e-11 9.4165e-11 1.4403e-10
 1.1767e-10 1.3230e-10 3.3741e-10 1.5967e-10 2.7053e-10 4.9736e-10 6.8310e-10
 1.3899e-09 1.6425e-09 3.1555e-09 2.8488e-09 6.5025e-09 7.7707e-09 1.6699e-08
 1.5786e-08 2.1585e-08 4.2278e-08 6.0916e-08 5.1415e-08 1.0390e-07 1.3008e-07
 2.4651e-07 2.0917e-07 3.0788e-07 2.6502e-07 3.4613e-07 3.3410e-07 4.0615e-07
 4.4952e-07 3.7650e-07 5.5007e-07 5.6677e-07 6.8117e-07 7.4729e-07 7.7213e-07
 8.1942e-07 9.7480e-07 1.0167e-06 1.0605e-06 9.6185e-07 1.2591e-06 1.1479e-06
 2.2377e-06 1.7708e-06 1.4732e-06 1.1513e-06 9.0952e-07 9.9020e-07 7.3298e-07
 5.1385e-07 4.9657e-07 3.5807e-07 2.7078e-07 2.1680e-07 2.2025e-07 2.0156e-07
 1.9848e-07 2.8814e-07 3.0456e-07 3.8503e-07 4.2501e-07 5.6818e-07 5.7396e-07
 5.6480e-07 5.2966e-07 4.8800e-07 4.0727e-07 3.2897e-07 2.5136e-07 1.8930e-07
 1.3792e-07 8.8383e-08 6.1773e-08 4.4557e-08 3.3188e-08 2.4811e-08 1.8393e-08
 1.4037e-08 1.0967e-08 8.9842e-09 7.7479e-09 6.6717e-09 5.7143e-09 5.3875e-09
 4.4010e-09 3.4101e-09 2.5442e-09 1.5348e-09 8.4492e-10 1.4194e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
