NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 6.081E+11 7.229E+11
 1.020E+12 1.883E+12 5.202E+12 7.980E+12 6.991E+12 5.690E+12 5.339E+12 5.448E+12
 6.039E+12 4.546E+12 3.977E+12 3.070E+12 2.766E+12 1.994E+12 1.337E+12 1.218E+12
 7.585E+11 7.184E+11 5.689E+11 3.162E+11 3.069E+11 1.891E+11 2.009E+11 1.138E+11
 9.275E+10 6.328E+10 5.617E+10 3.991E+10 2.317E+10 2.179E+10 1.660E+10 9.948E+09
 8.621E+09 4.956E+09 4.655E+09 3.865E+09 3.670E+09 2.931E+09 2.840E+09 2.392E+09
 2.389E+09 2.834E+09 2.203E+09 2.328E+09 2.005E+09 2.195E+09 2.436E+09 2.732E+09
 2.573E+09 2.920E+09 3.318E+09 3.765E+09 3.193E+09 3.592E+09 1.607E+09 1.784E+09
 1.967E+09 2.152E+09 2.339E+09 1.683E+09 1.807E+09 1.929E+09 1.539E+09 1.631E+09
 1.725E+09 1.819E+09 1.532E+09 1.608E+09 1.683E+09 1.253E+09 1.299E+09 1.169E+09
 1.193E+09 9.631E+08 9.609E+08 9.461E+08 9.182E+08 8.773E+08 8.245E+08 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05
-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05
 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04
 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04
 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04
 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04
 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04
 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04
 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04
 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04
 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
