NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 1.556E+12 1.541E+12 1.519E+12 1.490E+12 1.452E+12 1.401E+12 1.332E+12 1.248E+12
 1.155E+12 1.054E+12 9.449E+11 8.291E+11 7.078E+11 5.820E+11 4.520E+11 3.181E+11
 2.035E+11 1.744E+11 1.479E+11 1.238E+11 1.024E+11 8.387E+10 6.802E+10 5.473E+10
 4.387E+10 3.529E+10 2.874E+10 2.389E+10 2.041E+10 1.808E+10 1.674E+10 1.624E+10
 1.655E+10 1.769E+10 1.976E+10 2.301E+10 2.766E+10 3.397E+10 4.220E+10 5.249E+10
 6.473E+10 7.837E+10 9.248E+10 1.057E+11 1.168E+11 1.602E+11 1.951E+11 2.118E+11
 2.151E+11 2.104E+11 2.031E+11 1.978E+11 1.987E+11 2.093E+11 2.321E+11 2.687E+11
 3.191E+11 3.813E+11 4.502E+11 5.180E+11 5.745E+11 6.083E+11 5.743E+11 4.753E+11
 3.612E+11 2.437E+11 1.279E+11 7.016E+10 1.066E+11 9.820E+10 7.433E+10 3.436E+10
 4.900E+10 6.785E+10 7.372E+10 7.245E+10 6.776E+10 6.179E+10 5.627E+10 5.192E+10
 4.883E+10 4.688E+10 4.588E+10 4.634E+10 4.975E+10 5.832E+10 7.380E+10 9.581E+10
 1.225E+11 1.515E+11 1.457E+11 1.092E+11 8.794E+10 8.231E+10 8.635E+10 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 6.402E-01 6.323E-01 6.094E-01 5.729E-01 5.255E-01 4.693E-01 4.064E-01 3.420E-01
 2.808E-01 2.250E-01 1.758E-01 1.339E-01 9.954E-02 7.217E-02 5.098E-02 3.506E-02
 2.344E-02 1.516E-02 9.404E-03 5.493E-03 2.880E-03 1.147E-03 5.386E-07-7.731E-04
-1.315E-03-1.711E-03-2.010E-03-2.240E-03-2.447E-03-2.559E-03-2.626E-03-2.651E-03
-2.629E-03-2.562E-03-2.457E-03-2.312E-03-2.137E-03-1.942E-03-1.736E-03-1.527E-03
-1.321E-03-1.129E-03-9.576E-04-8.112E-04-6.908E-04-5.994E-04-5.371E-04-4.983E-04
-4.790E-04-4.725E-04-4.719E-04-4.711E-04-4.621E-04-4.384E-04-3.948E-04-3.288E-04
-2.399E-04-1.307E-04-4.724E-06 1.317E-04 2.705E-04 4.031E-04 5.361E-04 6.431E-04
 7.059E-04 7.314E-04 7.265E-04 6.980E-04 6.539E-04 6.012E-04 5.370E-04 4.595E-04
 3.757E-04 2.885E-04 2.007E-04 1.196E-04 4.845E-05-1.597E-05-6.790E-05-1.060E-04
-1.341E-04-1.515E-04-1.550E-04-1.448E-04-1.247E-04-9.108E-05-4.553E-05 7.645E-06
 6.712E-05 1.321E-04 2.992E-04 5.001E-04 6.164E-04 6.669E-04 6.843E-04 7.011E-04
 7.169E-04 7.313E-04 7.442E-04 7.553E-04 7.812E-04 7.975E-04 7.975E-04 7.975E-04
 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04
 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04
