NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.319E+12 4.458E+12
 5.703E+12 7.179E+12 6.433E+12 7.572E+12 5.983E+12 4.667E+12 4.317E+12 4.409E+12
 4.930E+12 3.764E+12 3.354E+12 2.647E+12 2.449E+12 1.820E+12 1.263E+12 1.196E+12
 7.757E+11 7.661E+11 6.325E+11 3.659E+11 3.684E+11 2.345E+11 2.559E+11 1.480E+11
 1.225E+11 8.442E+10 7.531E+10 5.356E+10 3.102E+10 2.904E+10 2.201E+10 1.310E+10
 1.127E+10 6.436E+09 5.994E+09 4.923E+09 4.605E+09 3.596E+09 3.370E+09 2.705E+09
 2.521E+09 2.720E+09 1.860E+09 1.659E+09 1.142E+09 9.261E+08 6.703E+08 3.648E+08
 1.989E+08 1.534E+08 1.161E+08 8.707E+07 4.858E+07 3.635E+07 1.105E+07 8.616E+06
 6.950E+06 5.849E+06 5.185E+06 3.268E+06 3.354E+06 3.825E+06 3.747E+06 5.814E+06
 1.115E+07 2.753E+07 7.228E+07 6.508E+08 1.955E+09 1.431E+09 9.448E+08 3.503E+08
 7.456E+07 3.732E+07 4.108E+07 8.649E+07 6.446E+08 2.383E+09 6.249E+09 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05
-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04
 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05
 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05
 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04
-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04
-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04
-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04
-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04
-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05
 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
