88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 5.8710e-01 1.7910e-01 1.1570e-01 6.9500e-02 8.9900e-02 9.2300e-02 1.0020e-01 
 1.0730e-01 1.5340e-01 1.4190e-01 1.5240e-01 1.2790e-01 1.3120e-01 2.1910e-01 
 1.6090e-01 1.3950e-01 1.9090e-01 1.5420e-01 1.2300e-01 2.2220e-01 1.3720e-01 
 1.3230e-01 1.1290e-01 1.6790e-01 1.3950e-01 1.2700e-01 1.2680e-01 1.2640e-01 
 1.4170e-01 1.3710e-01 1.0920e-01 1.3780e-01 1.5060e-01 1.0540e-01 1.0040e-01 
 9.2300e-02 7.9100e-02 5.8500e-02 8.3800e-02 4.5600e-02 4.3500e-02 3.6000e-02 
 3.6600e-02 3.4800e-02 2.2900e-02 1.9100e-02 2.0300e-02 1.5300e-02 1.4100e-02 
 1.0300e-02 1.1000e-02 9.2000e-03 9.8000e-03 8.6000e-03 9.1000e-03 8.3000e-03 
 8.2000e-03 9.0000e-03 7.8000e-03 7.6000e-03 7.1000e-03 7.0000e-03 7.1000e-03 
 7.0000e-03 6.5000e-03 6.4000e-03 6.2000e-03 6.4000e-03 5.5000e-03 5.7000e-03 
 4.0000e-03 4.4000e-03 4.7000e-03 5.1000e-03 5.6000e-03 5.1000e-03 5.7000e-03 
 6.3000e-03 6.2000e-03 6.9000e-03 7.9000e-03 8.5000e-03 7.8000e-03 8.3000e-03 
 7.7000e-03 6.2000e-03 5.8000e-03 5.2000e-03 5.0000e-03 4.1000e-03 4.1000e-03 
 4.1000e-03 4.2000e-03 4.4000e-03 4.7000e-03 5.2000e-03 6.0000e-03 6.8000e-03 
 8.5000e-03 9.6000e-03 1.1200e-02 1.3300e-02 1.4600e-02 1.7300e-02 1.9400e-02 
 2.1900e-02 2.3700e-02 2.5900e-02 2.8600e-02 2.9800e-02 3.1400e-02 3.2200e-02 
 3.6200e-02 3.9900e-02 4.6400e-02 5.8500e-02 7.8200e-02 1.6880e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.5978e-11 6.9427e-10 2.8450e-09 6.7307e-09 5.4908e-09 4.7259e-09 2.7526e-09 
 2.4714e-09 3.0093e-09 1.5325e-09 1.8840e-09 2.0494e-09 1.5912e-09 1.6968e-09 
 2.1142e-09 1.6550e-09 1.8750e-09 1.7464e-09 1.8100e-09 1.8852e-09 2.1064e-09 
 2.5309e-09 2.5382e-09 2.3616e-09 1.2251e-09 1.5981e-09 1.5536e-09 2.3077e-09 
 2.3351e-09 2.2380e-09 3.3094e-09 2.1699e-09 3.8191e-09 3.3431e-09 3.8278e-09 
 6.3113e-09 5.8678e-09 8.6587e-09 8.4676e-09 1.4208e-08 1.5801e-08 3.1437e-08 
 2.8643e-08 3.7539e-08 6.9985e-08 9.8595e-08 8.1848e-08 1.6316e-07 2.0170e-07 
 3.8149e-07 3.1758e-07 4.6117e-07 3.9083e-07 5.0109e-07 4.7156e-07 5.5557e-07 
 5.9041e-07 4.7242e-07 6.5977e-07 6.4457e-07 7.3608e-07 7.6820e-07 7.5692e-07 
 7.7375e-07 8.9467e-07 9.1901e-07 9.5175e-07 8.7176e-07 1.1670e-06 1.0952e-06 
 2.2255e-06 1.8534e-06 1.6132e-06 1.3441e-06 1.1240e-06 1.3067e-06 1.0287e-06 
 7.7012e-07 7.8949e-07 6.0165e-07 4.7806e-07 3.9660e-07 4.0955e-07 3.7626e-07 
 3.6585e-07 5.1635e-07 5.2827e-07 6.4367e-07 6.8518e-07 8.8295e-07 8.6462e-07 
 8.2822e-07 7.5981e-07 6.8841e-07 5.6851e-07 4.5656e-07 3.4893e-07 2.6423e-07 
 1.9695e-07 1.2617e-07 9.0515e-08 6.6850e-08 5.1071e-08 3.9349e-08 3.0040e-08 
 2.3596e-08 1.8945e-08 1.6033e-08 1.4255e-08 1.2614e-08 1.0938e-08 1.0244e-08 
 8.4794e-09 6.6339e-09 4.9850e-09 3.0496e-09 1.7753e-09 3.9845e-10 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
