NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 7.258E+08 6.551E+08
 2.540E+09 1.445E+09 2.176E+09 1.397E+09 1.203E+09 8.838E+08 8.072E+08 5.230E+08
 3.438E+08 1.950E+08 1.205E+08 7.056E+07 3.994E+07 2.544E+07 1.402E+07 2.759E+07
 3.302E+07 3.221E+07 3.316E+07 3.961E+07 5.809E+07 1.425E+08 2.118E+08 2.909E+08
 4.637E+08 2.288E+09 1.369E+10 6.627E+10 1.841E+11 7.086E+11 1.129E+12 1.129E+12
 7.407E+11 8.467E+10 7.583E+09 9.510E+08 1.777E+08 5.163E+07 2.397E+07 1.468E+07
 8.024E+06 7.853E+06 1.164E+07 2.188E+07 4.894E+07 1.145E+08 2.604E+08 5.031E+08
 7.647E+08 6.969E+08 9.965E+07 6.319E+06 1.656E+05 1.973E+03 1.545E+01 7.531E-02
 2.873E-04 5.656E-07 2.695E-09 2.489E-11 9.580E-13 4.153E-14 1.329E-14 3.728E-14
 6.568E-13 8.068E-11 8.189E-08 3.299E-04 4.654E+00 3.432E+03 1.402E+04 5.639E+04
 3.890E+05 4.702E+06 8.629E+07 2.046E+09 1.333E+10 1.050E+11 9.371E+06 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04
 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04
 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04
-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03
-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04
 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04
-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05
 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04
 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04
 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05
 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
