NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 7.984E+12 6.585E+12
 8.224E+12 1.004E+13 8.689E+12 9.855E+12 7.504E+12 5.650E+12 5.057E+12 5.009E+12
 5.449E+12 4.055E+12 3.524E+12 2.714E+12 2.445E+12 1.767E+12 1.189E+12 1.090E+12
 6.828E+11 6.512E+11 5.196E+11 2.912E+11 2.851E+11 1.774E+11 1.904E+11 1.090E+11
 9.001E+10 6.228E+10 5.616E+10 4.060E+10 2.403E+10 2.307E+10 1.797E+10 1.102E+10
 9.767E+09 5.740E+09 5.498E+09 4.635E+09 4.440E+09 3.541E+09 3.381E+09 2.755E+09
 2.602E+09 2.836E+09 1.954E+09 1.752E+09 1.208E+09 9.779E+08 7.031E+08 3.778E+08
 2.015E+08 1.502E+08 1.076E+08 7.428E+07 3.705E+07 2.390E+07 6.036E+06 3.769E+06
 2.363E+06 1.514E+06 1.015E+06 4.873E+05 3.899E+05 3.605E+05 3.023E+05 4.300E+05
 8.215E+05 2.222E+06 7.133E+06 8.890E+07 4.264E+08 5.905E+08 9.154E+08 1.111E+09
 1.434E+09 1.403E+09 1.645E+09 1.857E+09 2.027E+09 2.146E+09 2.205E+09 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05
-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04
-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06
 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04
 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04
 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04
 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04
 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04
 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05
-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04
-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
