NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 7.097E-07 6.412E-07
 6.273E-07 5.769E-07 1.230E-06 1.509E-06 9.748E-07 5.490E-07 3.297E-07 2.021E-07
 1.786E-07 1.104E-07 8.277E-08 5.760E-08 4.946E-08 3.579E-08 3.918E-08 8.240E-08
 9.055E-08 1.387E-07 1.716E-07 1.952E-07 3.931E-07 4.250E-07 7.152E-07 5.964E-07
 8.227E-07 9.274E-07 1.226E-06 1.207E-06 9.323E-07 1.161E-06 1.221E-06 1.111E-06
 1.721E-06 2.248E-06 6.624E-06 2.575E-05 1.814E-04 1.760E-03 3.357E-02 8.526E-01
 3.549E+01 2.119E+03 8.538E+04 4.074E+06 1.173E+08 2.751E+09 3.706E+10 2.610E+11
 7.559E+11 1.345E+12 1.312E+12 1.509E+12 9.338E+11 3.599E+11 2.305E+10 1.331E+09
 1.670E+07 1.383E+04 2.715E+00 2.300E-04 3.405E-08 3.803E-12 3.659E-16 8.870E-20
 7.052E-23 3.270E-25 1.240E-26 9.940E-27 4.441E-25 1.548E-22 1.387E-18 2.187E-13
 5.378E-07 1.252E+00 5.507E+05 6.416E+10 9.006E+12 1.188E-07 1.520E-07 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04
 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04
 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04
-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04
 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04
-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04
-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03
-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
