88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P              0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.7730e-01 9.5600e-02 6.9000e-02 6.9300e-02 8.5800e-02 1.3140e-01 
 1.1500e-01 1.5540e-01 1.3500e-01 1.1220e-01 1.9370e-01 3.8290e-01 1.1830e-01 
 1.3500e-01 1.3580e-01 1.2670e-01 1.0650e-01 1.1090e-01 9.4300e-02 9.4600e-02 
 9.6700e-02 9.7600e-02 8.7600e-02 1.2560e-01 8.0300e-02 9.6000e-02 8.8900e-02 
 9.3300e-02 9.7400e-02 7.2500e-02 1.2670e-01 9.3200e-02 9.7600e-02 7.2500e-02 
 6.5800e-02 4.7900e-02 4.0300e-02 4.1300e-02 3.1900e-02 3.0600e-02 2.0200e-02 
 2.6000e-02 1.9300e-02 1.4200e-02 1.2600e-02 1.4400e-02 9.1000e-03 9.3000e-03 
 8.6000e-03 7.2000e-03 6.6000e-03 6.8000e-03 5.9000e-03 6.4000e-03 5.7000e-03 
 5.8000e-03 6.5000e-03 6.1000e-03 5.6000e-03 5.2000e-03 4.5000e-03 4.3000e-03 
 3.9000e-03 4.2000e-03 3.4000e-03 3.1000e-03 3.6000e-03 2.7000e-03 2.8000e-03 
 2.0000e-03 2.1000e-03 2.6000e-03 2.9000e-03 3.8000e-03 3.8000e-03 3.8000e-03 
 4.9000e-03 5.1000e-03 5.5000e-03 6.4000e-03 6.6000e-03 6.8000e-03 6.1000e-03 
 7.0000e-03 4.9000e-03 5.3000e-03 3.7000e-03 2.4000e-03 2.1000e-03 1.8000e-03 
 1.7000e-03 1.7000e-03 1.7000e-03 1.8000e-03 2.0000e-03 2.3000e-03 2.6000e-03 
 3.1000e-03 4.1000e-03 4.9000e-03 6.1000e-03 7.6000e-03 9.7000e-03 1.2300e-02 
 1.6000e-02 1.9400e-02 2.7000e-02 3.0100e-02 3.6200e-02 4.4500e-02 4.9500e-02 
 5.9700e-02 6.7700e-02 9.1000e-02 9.2200e-02 1.1960e-01 2.1000e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 3.5300E+7 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.3974e-10 1.2292e-08 6.7463e-08 2.1397e-07 1.6359e-07 1.6906e-07 1.2008e-07 
 7.8392e-08 7.5427e-08 5.7708e-08 4.5072e-08 2.8285e-08 3.1597e-08 6.9737e-08 
 8.6284e-08 7.5829e-08 1.2383e-07 1.2793e-07 1.7082e-07 1.2087e-07 1.7369e-07 
 1.9553e-07 2.2504e-07 1.4710e-07 1.9295e-07 2.1355e-07 1.3838e-07 1.7414e-07 
 1.7479e-07 2.3253e-07 3.2299e-07 2.2056e-07 3.8014e-07 3.6871e-07 3.4079e-07 
 5.9976e-07 5.5046e-07 9.3286e-07 9.1121e-07 1.4124e-06 1.8586e-06 3.2972e-06 
 3.3787e-06 4.1894e-06 7.6980e-06 1.1571e-05 8.6270e-06 1.7116e-05 2.1455e-05 
 4.2594e-05 3.3772e-05 5.1154e-05 4.3594e-05 5.4343e-05 5.1393e-05 6.0521e-05 
 6.7024e-05 5.2308e-05 7.5198e-05 7.6010e-05 9.0307e-05 9.9916e-05 1.0640e-04 
 1.1529e-04 1.4239e-04 1.6904e-04 1.9964e-04 1.7856e-04 2.4219e-04 2.2648e-04 
 4.0350e-04 3.2201e-04 2.5711e-04 1.9496e-04 1.4212e-04 1.4625e-04 1.0434e-04 
 7.3070e-05 7.0326e-05 5.2207e-05 3.9067e-05 3.2174e-05 3.3887e-05 3.0435e-05 
 3.0758e-05 4.5662e-05 5.4454e-05 7.5088e-05 9.4387e-05 1.4355e-04 1.6125e-04 
 1.7340e-04 1.7053e-04 1.6287e-04 1.4002e-04 1.1807e-04 8.9834e-05 6.6502e-05 
 4.5403e-05 2.7228e-05 1.7522e-05 1.1460e-05 7.2605e-06 4.4094e-06 2.7277e-06 
 1.5996e-06 1.0986e-06 6.8230e-07 4.5367e-07 3.0907e-07 2.1014e-07 1.7076e-07 
 1.1307e-07 8.7195e-08 4.9543e-08 4.7383e-08 2.8079e-08 9.5238e-09 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
