NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.853E+09 1.690E+09
 1.708E+09 2.066E+09 3.288E+09 2.322E+09 8.193E+08 3.508E+08 1.637E+08 7.898E+07
 3.886E+07 1.110E+07 5.340E+06 2.510E+06 1.560E+06 1.481E+06 4.073E+06 5.917E+06
 4.982E+06 6.853E+06 9.328E+06 1.314E+07 6.913E+07 1.360E+08 4.938E+08 1.506E+09
 9.163E+09 2.935E+10 1.303E+11 5.313E+11 7.315E+11 1.101E+12 1.008E+12 5.752E+11
 3.809E+11 1.361E+11 6.513E+10 2.312E+10 7.490E+09 1.177E+09 1.380E+08 2.507E+07
 5.427E+06 1.428E+06 2.545E+05 6.446E+04 1.417E+04 4.314E+03 1.474E+03 5.587E+02
 2.139E+02 1.281E+02 8.569E+01 5.075E+01 2.080E+01 6.087E+00 2.192E-01 1.555E-02
 6.796E-04 8.319E-06 2.052E-08 1.196E-11 3.338E-15 5.160E-19 4.232E-23 7.116E-27
 4.863E-30 3.975E-32 8.871E-33 1.979E-31 5.688E-28 1.447E-22 1.384E-15 8.985E-09
 1.803E-01 5.024E+02 2.853E+05 7.094E+07 1.556E+10 1.014E+11 4.541E+05 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04
 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04
 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04
-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03
-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04
 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03
-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04
 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04
 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04
 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04
-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
