NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.880E+12 2.190E+12
 3.019E+12 4.581E+12 1.490E+13 2.433E+13 2.180E+13 1.796E+13 1.697E+13 1.739E+13
 1.934E+13 1.459E+13 1.279E+13 9.887E+12 8.917E+12 6.434E+12 4.316E+12 3.936E+12
 2.452E+12 2.323E+12 1.841E+12 1.023E+12 9.938E+11 6.127E+11 6.511E+11 3.688E+11
 3.008E+11 2.053E+11 1.823E+11 1.296E+11 7.525E+10 7.078E+10 5.396E+10 3.235E+10
 2.805E+10 1.614E+10 1.517E+10 1.261E+10 1.199E+10 9.588E+09 9.312E+09 7.864E+09
 7.878E+09 9.380E+09 7.322E+09 7.773E+09 6.726E+09 7.397E+09 8.247E+09 9.291E+09
 8.782E+09 9.998E+09 1.139E+10 1.294E+10 1.099E+10 1.236E+10 5.522E+09 6.117E+09
 6.715E+09 7.303E+09 7.867E+09 5.594E+09 5.909E+09 6.182E+09 4.805E+09 4.932E+09
 5.017E+09 5.056E+09 4.040E+09 3.997E+09 3.919E+09 2.719E+09 2.615E+09 2.179E+09
 2.054E+09 1.533E+09 1.414E+09 1.290E+09 1.164E+09 1.038E+09 9.153E+08 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05
-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05
-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04
 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04
 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04
 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04
 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04
 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04
 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04
 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04
 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
