NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.909E+09 3.693E+09
 2.442E+10 2.428E+10 5.274E+10 5.386E+10 8.745E+10 1.579E+11 2.412E+11 2.679E+11
 3.069E+11 3.006E+11 3.127E+11 2.920E+11 2.453E+11 2.180E+11 1.768E+11 1.339E+11
 1.189E+11 9.735E+10 8.042E+10 6.704E+10 5.396E+10 4.818E+10 4.088E+10 3.372E+10
 2.748E+10 2.405E+10 2.073E+10 1.792E+10 1.493E+10 1.277E+10 1.146E+10 9.830E+09
 8.934E+09 7.614E+09 6.743E+09 6.042E+09 5.554E+09 5.022E+09 4.774E+09 4.414E+09
 4.109E+09 3.906E+09 3.798E+09 3.575E+09 3.456E+09 3.326E+09 3.276E+09 3.201E+09
 3.168E+09 3.077E+09 2.968E+09 2.902E+09 2.864E+09 2.498E+09 2.475E+09 2.340E+09
 2.457E+09 2.452E+09 2.028E+09 1.716E+09 2.320E+09 1.002E+09 7.897E+08 6.992E+08
 4.805E+08 2.598E+08 1.142E+08 2.012E+07 1.000E+07 7.113E+06 5.773E+06 5.917E+06
 8.218E+06 1.303E+07 2.144E+07 4.183E+07 9.848E+07 2.973E+09 4.933E+09 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04
 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04
 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04
 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04
 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04
 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04
 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04
 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04
 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05
-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05
-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
