NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 1.585E+12 9.456E+11 3.427E+11 1.853E+11 1.237E+11 9.434E+10
 8.155E+11 5.020E+11 3.795E+11 2.688E+11 2.369E+11 1.791E+11 1.356E+11 1.492E+11
 1.194E+12 1.529E+12 3.046E+12 3.008E+11 4.285E+11 3.507E+11 4.642E+11 3.130E+12
 2.933E+12 2.239E+12 2.177E+11 1.666E+11 1.026E+11 1.011E+11 8.024E+11 4.968E+11
 4.429E+11 2.613E+10 2.517E+10 2.152E+10 2.116E+10 1.760E+11 1.790E+11 1.596E+11
 1.699E+10 2.163E+10 1.809E+10 2.056E+10 1.898E+11 2.213E+11 2.601E+11 3.066E+10
 3.010E+10 3.534E+10 4.128E+10 4.788E+11 4.126E+11 4.691E+11 2.104E+10 2.327E+10
 2.550E+10 2.770E+10 2.983E+11 2.120E+11 2.242E+11 2.360E+10 1.854E+10 1.938E+10
 2.026E+10 2.122E+11 1.781E+11 1.873E+11 1.975E+10 1.488E+10 1.566E+10 1.438E+10
 1.500E+11 1.241E+11 1.270E+11 1.283E+11 7.166E+10 3.389E+11 4.102E+11 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.704E+01 4.659E+01 3.929E+01 3.456E+01 3.016E+01 2.608E+01 2.202E+01 1.815E+01
 1.459E+01 1.146E+01 8.769E+00 6.536E+00 4.757E+00 3.382E+00 2.344E+00 1.584E+00
 1.046E+00 6.745E-01 4.229E-01 2.588E-01 1.545E-01 8.955E-02 5.042E-02 2.753E-02
 1.438E-02 6.906E-03 2.712E-03 3.789E-04-2.045E-03-2.237E-03-2.426E-03-2.615E-03
-2.797E-03-2.966E-03-3.123E-03-3.244E-03-3.330E-03-3.379E-03-3.390E-03-3.358E-03
-3.277E-03-3.156E-03-3.003E-03-2.825E-03-2.618E-03-2.400E-03-2.183E-03-1.963E-03
-1.750E-03-1.547E-03-1.361E-03-1.196E-03-1.051E-03-9.249E-04-8.157E-04-7.227E-04
-6.442E-04-5.796E-04-5.259E-04-4.813E-04-4.443E-04-4.135E-04-3.876E-04-3.655E-04
-3.455E-04-3.267E-04-3.084E-04-2.898E-04-2.703E-04-2.494E-04-2.263E-04-2.014E-04
-1.761E-04-1.505E-04-1.248E-04-9.918E-05-7.415E-05-5.044E-05-2.838E-05-8.420E-06
 9.024E-06 2.371E-05 3.546E-05 4.417E-05 4.987E-05 5.267E-05 5.282E-05 5.068E-05
 4.670E-05 4.136E-05 3.518E-05 2.870E-05 2.354E-05 2.419E-05 2.396E-05 2.390E-05
 2.393E-05 2.402E-05 2.414E-05 2.428E-05 2.466E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
