NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.600E+12 3.256E+12
 2.303E+12 3.303E+13 4.306E+13 1.874E+13 9.835E+12 6.388E+12 5.068E+12 4.547E+12
 1.148E+13 1.989E+12 1.646E+12 1.221E+12 1.068E+12 2.503E+12 1.513E+12 1.362E+12
 8.385E+11 5.003E+11 3.908E+11 3.394E+11 1.852E+11 1.110E+11 1.142E+11 3.817E+10
 9.289E+10 6.063E+10 5.986E+10 1.609E+10 3.694E+10 1.888E+10 5.716E+09 3.237E+09
 2.647E+09 1.305E+09 1.788E+09 1.630E+09 1.464E+09 1.173E+09 7.776E+08 6.386E+08
 6.796E+06 8.189E+06 6.621E+06 3.190E+08 2.980E+08 3.592E+08 7.967E+08 1.643E+08
 5.167E+08 1.943E+09 2.732E+09 3.349E+09 5.080E+09 1.921E+09 1.830E+09 1.218E+09
 2.242E+09 2.218E+09 2.338E+09 3.231E+09 5.457E+07 5.445E+07 4.000E+07 3.836E+07
 6.872E+08 1.104E+09 4.335E+08 3.601E+08 2.828E+08 2.579E+07 1.770E+07 5.929E+07
 1.940E+07 9.165E+06 8.209E+06 6.349E+06 4.992E+06 4.532E+09 4.940E+09 9.965E+06
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04
 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04
 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04
 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05
-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04
-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04
-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04
-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05
 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04
 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04
-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
