88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P              0.053                       IFX
AL27A              0.019                       IFX
NI582              0.021                       IFX
IN115N             0.015                       IFX
AU1972             0.019                       IFX
AU197G             0.020            AUNG 3.94  IFX
IN115G             0.020            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.0650e-01 1.5650e-01 9.0500e-02 6.1800e-02 6.8600e-02 9.4200e-02 1.1050e-01 
 1.0710e-01 1.0870e-01 1.3390e-01 1.2890e-01 1.8400e-01 1.2640e-01 1.6350e-01 
 1.3770e-01 1.3480e-01 1.8250e-01 1.2550e-01 1.5640e-01 1.5780e-01 1.0450e-01 
 1.2880e-01 1.1770e-01 1.2110e-01 1.2750e-01 1.3010e-01 1.3270e-01 1.3320e-01 
 1.1580e-01 1.1920e-01 1.0260e-01 1.0550e-01 8.8800e-02 9.0200e-02 1.1710e-01 
 7.0700e-02 7.3000e-02 5.7400e-02 5.6200e-02 4.6900e-02 3.7400e-02 3.0100e-02 
 3.3900e-02 2.9000e-02 2.0400e-02 1.7500e-02 2.0000e-02 1.3700e-02 1.2900e-02 
 9.6000e-03 1.0300e-02 8.3000e-03 9.2000e-03 8.0000e-03 8.3000e-03 7.6000e-03 
 7.7000e-03 8.2000e-03 7.1000e-03 7.0000e-03 6.7000e-03 6.5000e-03 6.3000e-03 
 6.2000e-03 5.7000e-03 5.4000e-03 5.2000e-03 5.3000e-03 4.6000e-03 4.6000e-03 
 3.3000e-03 3.7000e-03 3.9000e-03 4.3000e-03 4.7000e-03 4.5000e-03 5.2000e-03 
 6.0000e-03 6.2000e-03 7.0000e-03 8.1000e-03 8.7000e-03 8.7000e-03 9.3000e-03 
 9.4000e-03 7.5000e-03 7.0000e-03 5.9000e-03 5.4000e-03 4.2000e-03 4.1000e-03 
 4.0000e-03 3.9000e-03 3.8000e-03 4.2000e-03 4.5000e-03 5.2000e-03 6.3000e-03 
 7.1000e-03 9.5000e-03 1.2200e-02 1.3400e-02 1.7000e-02 2.1000e-02 2.6100e-02 
 3.0900e-02 3.7100e-02 4.5000e-02 5.7600e-02 6.0000e-02 1.1330e-01 7.1900e-02 
 8.6000e-02 1.0070e-01 1.2780e-01 1.3760e-01 1.8580e-01 3.8310e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.9625e-12 6.7336e-10 2.3440e-09 7.0791e-09 4.6653e-09 4.1980e-09 2.4827e-09 
 2.6444e-09 1.9601e-09 1.5473e-09 1.6797e-09 1.9314e-09 1.5202e-09 1.8902e-09 
 1.2395e-09 1.2806e-09 1.2817e-09 1.3973e-09 2.2202e-09 1.5918e-09 2.1406e-09 
 2.3895e-09 2.2756e-09 1.7151e-09 1.0737e-09 1.8636e-09 1.4453e-09 1.7041e-09 
 1.6808e-09 2.2972e-09 3.7841e-09 2.2190e-09 2.8108e-09 2.7217e-09 4.0752e-09 
 5.8117e-09 4.8034e-09 9.6896e-09 8.1826e-09 1.2169e-08 1.4342e-08 2.7003e-08 
 2.6464e-08 3.5474e-08 6.4412e-08 9.4647e-08 7.4403e-08 1.4855e-07 1.8122e-07 
 3.5261e-07 2.9520e-07 4.3374e-07 3.6442e-07 4.6672e-07 4.3757e-07 5.1644e-07 
 5.5059e-07 4.3525e-07 6.1286e-07 5.9083e-07 6.9720e-07 7.3380e-07 7.2786e-07 
 7.4773e-07 8.9376e-07 9.5933e-07 1.0261e-06 9.3899e-07 1.2943e-06 1.2179e-06 
 2.4697e-06 2.0325e-06 1.7326e-06 1.4108e-06 1.1312e-06 1.2529e-06 9.3829e-07 
 6.7152e-07 6.4487e-07 4.7630e-07 3.4929e-07 2.7774e-07 2.8113e-07 2.4260e-07 
 2.2501e-07 3.1234e-07 3.2056e-07 3.9445e-07 4.5271e-07 6.3345e-07 6.8319e-07 
 7.0209e-07 7.0323e-07 6.8363e-07 5.7444e-07 4.7476e-07 3.5110e-07 2.6197e-07 
 1.8081e-07 1.0542e-07 7.0425e-08 4.7211e-08 2.9942e-08 1.9190e-08 1.2507e-08 
 8.6906e-09 6.1070e-09 4.2988e-09 3.4526e-09 2.2862e-09 2.0612e-09 1.6021e-09 
 1.1265e-09 8.7568e-10 4.9617e-10 4.4084e-10 2.3702e-10 7.6696e-11 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
