NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 6.322E+02 4.404E+02
 3.110E+02 2.121E+02 1.240E+02 1.065E+02 6.599E+01 4.218E+01 3.327E+01 2.958E+01
 2.923E+01 1.956E+01 1.537E+01 1.054E+01 8.389E+00 5.345E+00 3.192E+00 2.651E+00
 1.573E+00 1.511E+00 1.320E+00 9.122E-01 1.255E+00 1.232E+00 4.200E+02 4.441E+02
 4.003E+03 2.565E+03 6.850E+03 3.231E+04 7.231E+04 6.312E+04 3.104E+03 2.483E+03
 8.133E+02 7.033E+01 6.036E+00 1.101E+00 9.172E-02 1.401E-01 3.991E-01 5.308E+00
 2.142E+02 7.623E+03 1.742E+06 2.844E+08 1.053E+10 2.642E+11 1.179E+12 1.730E+12
 6.345E+11 3.411E+10 6.725E+08 1.922E+06 5.769E+03 1.870E+01 5.118E-02 1.627E-04
 3.297E-07 1.477E-09 5.150E-12 4.069E-14 3.569E-16 5.472E-18 4.319E-20 6.734E-22
 2.642E-23 3.385E-24 1.214E-23 8.747E-23 9.373E-21 1.038E-17 1.253E-13 5.927E-09
 1.057E-03 3.070E+01 1.690E+05 1.994E+08 3.073E+10 8.680E+10 3.798E+09 2.145E+04
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04
 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05
-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03
-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05
 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03
-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04
-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03
-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
