NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.488E+11 1.445E+11
 7.158E+11 5.204E+11 7.995E+11 5.492E+11 5.471E+11 7.564E+11 9.479E+11 8.797E+11
 8.654E+11 7.506E+11 7.118E+11 6.314E+11 5.249E+11 4.796E+11 4.172E+11 3.526E+11
 4.085E+11 5.806E+11 7.098E+11 8.075E+11 8.301E+11 9.112E+11 9.206E+11 8.814E+11
 8.095E+11 7.858E+11 7.398E+11 6.857E+11 6.080E+11 5.461E+11 5.084E+11 4.520E+11
 4.213E+11 3.658E+11 3.302E+11 3.016E+11 2.820E+11 2.603E+11 2.507E+11 2.368E+11
 2.254E+11 2.196E+11 2.187E+11 2.121E+11 2.106E+11 2.081E+11 2.112E+11 2.111E+11
 2.142E+11 2.129E+11 2.100E+11 2.091E+11 2.112E+11 1.884E+11 1.915E+11 1.857E+11
 2.015E+11 2.110E+11 1.838E+11 1.681E+11 2.520E+11 1.243E+11 1.180E+11 1.326E+11
 1.277E+11 1.099E+11 1.010E+11 9.447E+10 8.908E+10 9.618E+10 9.382E+10 9.255E+10
 1.003E+11 1.030E+11 9.151E+10 7.688E+10 3.821E+10 1.265E+12 1.365E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04
 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03
 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04
 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04
-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03
-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03
-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03
-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04
 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03
 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03
 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
