NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.468E+12 3.160E+12
 2.234E+12 2.329E+13 3.064E+13 1.356E+13 7.276E+12 4.852E+12 3.956E+12 3.645E+12
 9.417E+12 1.662E+12 1.393E+12 1.040E+12 9.115E+11 2.128E+12 1.276E+12 1.134E+12
 6.867E+11 4.020E+11 3.074E+11 2.614E+11 1.399E+11 8.254E+10 8.388E+10 2.783E+10
 6.758E+10 4.422E+10 4.395E+10 1.194E+10 2.780E+10 1.445E+10 4.458E+09 2.577E+09
 2.151E+09 1.083E+09 1.512E+09 1.401E+09 1.274E+09 1.029E+09 6.826E+08 5.572E+08
 5.842E+06 6.867E+06 5.358E+06 2.462E+08 2.170E+08 2.440E+08 5.002E+08 9.471E+07
 2.724E+08 9.365E+08 1.207E+09 1.365E+09 1.927E+09 6.848E+08 6.200E+08 3.967E+08
 7.100E+08 6.897E+08 7.205E+08 9.954E+08 1.694E+07 1.716E+07 1.291E+07 1.283E+07
 2.421E+08 4.184E+08 1.816E+08 1.726E+08 1.616E+08 1.840E+07 1.655E+07 7.612E+07
 3.518E+07 2.281E+07 2.396E+07 1.663E+07 9.707E+06 4.658E+09 5.018E+09 1.071E+07
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03
-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03
-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06
 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04
 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04
 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04
 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04
 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04
 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03
-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
