NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.270E+11 2.225E+11 5.237E+10 2.442E+10 1.396E+10 8.980E+09
 6.420E+10 3.251E+10 2.038E+10 1.211E+10 9.111E+09 6.027E+09 4.193E+09 4.427E+09
 3.587E+10 4.951E+10 1.121E+11 1.380E+10 3.047E+10 5.325E+10 1.175E+11 1.186E+12
 1.557E+12 1.572E+12 1.922E+11 1.770E+11 1.259E+11 1.383E+11 1.186E+12 7.711E+11
 7.055E+11 4.195E+10 4.028E+10 3.420E+10 3.342E+10 2.777E+11 2.846E+11 2.586E+11
 2.843E+10 3.789E+10 3.360E+10 4.080E+10 4.044E+11 5.064E+11 6.359E+11 7.932E+10
 8.102E+10 9.675E+10 1.119E+11 1.244E+12 9.877E+11 9.894E+11 3.707E+10 3.233E+10
 2.608E+10 1.889E+10 1.147E+11 5.119E+10 4.208E+10 3.500E+09 2.239E+09 1.985E+09
 1.850E+09 1.836E+10 1.575E+10 1.846E+10 2.841E+09 4.563E+09 8.179E+09 1.163E+10
 1.778E+11 2.065E+11 2.845E+11 3.711E+11 2.591E+11 1.331E+12 1.489E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.411E-04 7.488E-04 5.826E-04 4.439E-04 3.317E-04 2.437E-04 1.768E-04
 1.273E-04 9.186E-05 6.709E-05 5.028E-05 3.916E-05 3.199E-05 2.747E-05 2.466E-05
 2.292E-05 2.181E-05 2.104E-05 2.043E-05 1.971E-05 1.920E-05 1.857E-05 1.783E-05
 1.696E-05 1.599E-05 1.491E-05 1.376E-05 1.257E-05 1.136E-05 1.018E-05 9.060E-06
 8.046E-06 7.165E-06 6.443E-06 5.897E-06 5.532E-06 5.343E-06 5.318E-06 5.431E-06
 5.652E-06 5.946E-06 6.271E-06 6.588E-06 6.858E-06 7.048E-06 7.130E-06 7.083E-06
 6.900E-06 6.580E-06 6.135E-06 5.587E-06 4.968E-06 4.319E-06 3.685E-06 3.115E-06
 2.660E-06 2.365E-06 2.267E-06 2.392E-06 2.753E-06 3.343E-06 4.142E-06 5.111E-06
 6.199E-06 7.343E-06 8.474E-06 9.523E-06 1.042E-05 1.111E-05 1.155E-05 1.170E-05
 1.155E-05 1.110E-05 1.040E-05 9.488E-06 8.435E-06 7.327E-06 6.258E-06 5.322E-06
 4.606E-06 4.181E-06 4.097E-06 4.377E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
