NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.882E+12 2.192E+12
 3.021E+12 4.580E+12 1.489E+13 2.431E+13 2.179E+13 1.794E+13 1.695E+13 1.738E+13
 1.933E+13 1.458E+13 1.278E+13 9.880E+12 8.911E+12 6.429E+12 4.313E+12 3.933E+12
 2.450E+12 2.321E+12 1.839E+12 1.023E+12 9.931E+11 6.122E+11 6.506E+11 3.686E+11
 3.006E+11 2.051E+11 1.821E+11 1.295E+11 7.520E+10 7.074E+10 5.393E+10 3.233E+10
 2.803E+10 1.613E+10 1.516E+10 1.260E+10 1.198E+10 9.584E+09 9.308E+09 7.861E+09
 7.876E+09 9.378E+09 7.321E+09 7.773E+09 6.726E+09 7.397E+09 8.248E+09 9.293E+09
 8.785E+09 1.000E+10 1.139E+10 1.295E+10 1.099E+10 1.236E+10 5.524E+09 6.119E+09
 6.717E+09 7.304E+09 7.866E+09 5.592E+09 5.905E+09 6.174E+09 4.795E+09 4.917E+09
 4.993E+09 5.023E+09 4.003E+09 3.948E+09 3.856E+09 2.662E+09 2.546E+09 2.107E+09
 1.970E+09 1.456E+09 1.329E+09 1.198E+09 1.067E+09 1.547E+08 1.486E+08 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05
-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05
-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04
 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.034E-04 4.339E-04 4.635E-04 4.922E-04
 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04
 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04
 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04
 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04
 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04
 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04
 8.795E-04 8.815E-04 8.835E-04 8.854E-04 8.872E-04 8.978E-04 8.979E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
