NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 8.079E+09 5.707E+09
 4.036E+09 2.727E+09 1.569E+09 1.313E+09 7.923E+08 4.986E+08 3.891E+08 3.479E+08
 3.520E+08 2.502E+08 2.128E+08 1.641E+08 1.515E+08 1.148E+08 8.283E+07 8.327E+07
 5.847E+07 6.371E+07 5.899E+07 3.880E+07 4.491E+07 3.311E+07 7.743E+09 5.227E+09
 2.963E+10 1.261E+10 2.571E+10 1.153E+11 3.318E+11 5.344E+11 7.213E+10 2.345E+11
 4.345E+11 2.719E+11 1.929E+11 3.306E+11 7.150E+10 1.103E+11 1.027E+11 1.346E+11
 1.794E+11 9.068E+10 9.641E+10 1.056E+11 5.853E+10 6.253E+10 4.375E+10 4.496E+10
 5.579E+10 3.818E+10 3.867E+10 2.055E+10 2.286E+10 1.870E+10 1.102E+10 6.080E+09
 3.354E+09 7.794E+08 4.103E+08 1.880E+08 9.948E+07 1.087E+08 6.809E+07 7.809E+07
 1.169E+08 3.384E+08 1.237E+09 1.460E+09 2.473E+09 1.894E+09 2.405E+09 1.799E+09
 1.694E+09 1.375E+09 1.052E+09 1.286E+09 2.460E+09 4.316E+10 4.918E+10 9.931E+07
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04
 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04
 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04
 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04
 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04
-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04
-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04
 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04
 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04
 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03
-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
