88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
  17  15  9  9  9  10  7  14 14 36
