NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 3.434E+14 3.433E+13 2.376E+13 1.143E+13 1.185E+13 7.875E+12 5.554E+12 3.565E+12
 2.395E+12 1.731E+12 9.914E+11 6.405E+11 4.278E+11 2.817E+11 1.635E+11 1.593E+11
 7.942E+11 5.853E+11 9.220E+11 6.647E+11 7.298E+11 8.352E+11 7.353E+11 6.412E+11
 5.912E+11 4.790E+11 4.228E+11 3.484E+11 2.689E+11 2.283E+11 1.847E+11 1.458E+11
 1.399E+11 1.292E+11 1.679E+11 2.190E+11 2.482E+11 2.950E+11 3.199E+11 3.268E+11
 3.187E+11 3.273E+11 3.245E+11 3.152E+11 2.915E+11 2.718E+11 2.613E+11 2.391E+11
 2.288E+11 2.039E+11 1.891E+11 1.781E+11 1.727E+11 1.667E+11 1.696E+11 1.710E+11
 1.755E+11 1.860E+11 2.031E+11 2.167E+11 2.371E+11 2.576E+11 2.851E+11 3.075E+11
 3.329E+11 3.484E+11 3.562E+11 3.611E+11 3.640E+11 3.175E+11 2.999E+11 2.583E+11
 2.459E+11 2.230E+11 1.663E+11 1.288E+11 1.635E+11 6.939E+10 5.842E+10 6.110E+10
 5.812E+10 5.249E+10 5.327E+10 5.676E+10 6.169E+10 7.613E+10 8.294E+10 8.841E+10
 9.926E+10 9.997E+10 7.918E+10 8.363E+10 1.028E+11 1.304E+12 1.437E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.993E-01 9.871E-01 9.512E-01 8.942E-01 8.202E-01 7.330E-01 6.368E-01 5.383E-01
 4.439E-01 3.572E-01 2.803E-01 2.144E-01 1.600E-01 1.163E-01 8.224E-02 5.650E-02
 3.755E-02 2.397E-02 1.443E-02 7.904E-03 3.506E-03 5.786E-04-1.359E-03-2.652E-03
-3.538E-03-4.166E-03-4.634E-03-5.006E-03-5.376E-03-5.634E-03-5.888E-03-6.146E-03
-6.411E-03-6.685E-03-6.973E-03-7.264E-03-7.560E-03-7.861E-03-8.162E-03-8.459E-03
-8.743E-03-9.014E-03-9.272E-03-9.516E-03-9.734E-03-9.932E-03-1.011E-02-1.027E-02
-1.039E-02-1.047E-02-1.052E-02-1.052E-02-1.047E-02-1.036E-02-1.017E-02-9.899E-03
-9.536E-03-9.077E-03-8.515E-03-7.846E-03-7.073E-03-6.202E-03-5.093E-03-3.857E-03
-2.687E-03-1.600E-03-6.206E-04 2.490E-04 1.003E-03 1.625E-03 2.152E-03 2.617E-03
 2.984E-03 3.248E-03 3.408E-03 3.466E-03 3.428E-03 3.302E-03 3.093E-03 2.809E-03
 2.454E-03 2.031E-03 1.539E-03 9.811E-04 3.579E-04-3.246E-04-1.055E-03-1.817E-03
-2.584E-03-3.328E-03-2.705E-03-1.050E-03-2.520E-04 3.066E-05 6.400E-05 1.069E-04
 1.566E-04 2.103E-04 2.653E-04 3.192E-04 4.840E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
