NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 2.620E+09 2.620E+08 1.813E+08 8.732E+07 9.068E+07 6.045E+07 4.286E+07 2.774E+07
 1.886E+07 1.387E+07 8.129E+06 5.420E+06 3.772E+06 2.620E+06 1.626E+06 1.150E+06
 8.129E+05 5.483E+05 3.143E+05 2.619E+05 1.572E+05 9.823E+04 7.605E+04 6.736E+04
 6.736E+04 4.715E+04 3.929E+04 2.947E+04 2.619E+04 1.886E+04 1.274E+04 1.179E+04
 7.484E+03 7.254E+03 5.894E+03 3.368E+03 3.368E+03 2.143E+03 2.357E+03 1.387E+03
 1.179E+03 8.420E+02 7.858E+02 5.894E+02 3.627E+02 3.627E+02 2.947E+02 1.886E+02
 1.746E+02 1.072E+02 1.072E+02 9.430E+01 9.430E+01 7.858E+01 7.858E+01 6.735E+01
 6.735E+01 7.858E+01 5.894E+01 5.894E+01 4.715E+01 4.715E+01 4.715E+01 4.715E+01
 3.929E+01 3.929E+01 3.924E+01 3.913E+01 2.925E+01 2.906E+01 1.150E+01 1.129E+01
 1.094E+01 1.041E+01 9.601E+00 5.640E+00 4.631E+00 3.398E+00 1.554E+00 6.721E-01
 1.263E-01 2.651E-02 7.896E-03 2.397E-03 5.929E-04 8.792E-05 1.601E-05 2.367E-06
 4.023E-07 6.064E-08 1.398E-08 4.282E-09 7.498E-06 4.803E+09 1.527E+10 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.456E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05
 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06
-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04
-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.083E-07 5.349E-06 9.879E-06
 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
